sampleID,GeneExp_Subtype
TCGA-02-0001-01,Classical
TCGA-02-0002-01,Neural
TCGA-02-0003-01,Proneural
TCGA-02-0004-01,Mesenchymal
TCGA-02-0006-01,Mesenchymal
TCGA-02-0007-01,Proneural
TCGA-02-0009-01,Classical
TCGA-02-0010-01,Proneural
TCGA-02-0011-01,Proneural
TCGA-02-0014-01,Proneural
TCGA-02-0015-01,Classical
TCGA-02-0016-01,Classical
TCGA-02-0021-01,Classical
TCGA-02-0023-01,Classical
TCGA-02-0024-01,Proneural
TCGA-02-0025-01,Mesenchymal
TCGA-02-0026-01,Proneural
TCGA-02-0027-01,Classical
TCGA-02-0028-01,Proneural
TCGA-02-0033-01,Mesenchymal
TCGA-02-0034-01,Mesenchymal
TCGA-02-0037-01,Classical
TCGA-02-0038-01,Classical
TCGA-02-0039-01,Mesenchymal
TCGA-02-0043-01,Classical
TCGA-02-0046-01,Proneural
TCGA-02-0047-01,Proneural
TCGA-02-0048-01,Proneural
TCGA-02-0051-01,Mesenchymal
TCGA-02-0052-01,Neural
TCGA-02-0054-01,Mesenchymal
TCGA-02-0055-01,Mesenchymal
TCGA-02-0057-01,Neural
TCGA-02-0058-01,Proneural
TCGA-02-0059-01,Mesenchymal
TCGA-02-0060-01,Proneural
TCGA-02-0064-01,Mesenchymal
TCGA-02-0068-01,Classical
TCGA-02-0069-01,Proneural
TCGA-02-0070-01,Classical
TCGA-02-0071-01,Classical
TCGA-02-0074-01,Proneural
TCGA-02-0075-01,Mesenchymal
TCGA-02-0079-01,Mesenchymal
TCGA-02-0080-01,Proneural
TCGA-02-0083-01,Neural
TCGA-02-0084-01,Proneural
TCGA-02-0085-01,Mesenchymal
TCGA-02-0086-01,Mesenchymal
TCGA-02-0087-01,Proneural
TCGA-02-0089-01,Neural
TCGA-02-0099-01,Mesenchymal
TCGA-02-0102-01,Classical
TCGA-02-0104-01,Proneural
TCGA-02-0106-01,Mesenchymal
TCGA-02-0107-01,Mesenchymal
TCGA-02-0111-01,Mesenchymal
TCGA-02-0113-01,Neural
TCGA-02-0114-01,Proneural
TCGA-02-0115-01,Neural
TCGA-02-0116-01,Mesenchymal
TCGA-02-0117-01,NA
TCGA-02-0258-01,Proneural
TCGA-02-0260-01,Classical
TCGA-02-0266-01,Classical
TCGA-02-0269-01,Classical
TCGA-02-0271-01,Classical
TCGA-02-0281-01,Proneural
TCGA-02-0285-01,Classical
TCGA-02-0289-01,Classical
TCGA-02-0290-01,Classical
TCGA-02-0317-01,Classical
TCGA-02-0321-01,Proneural
TCGA-02-0324-01,Neural
TCGA-02-0325-01,Proneural
TCGA-02-0326-01,Mesenchymal
TCGA-02-0330-01,Mesenchymal
TCGA-02-0332-01,Mesenchymal
TCGA-02-0333-01,Classical
TCGA-02-0337-01,Mesenchymal
TCGA-02-0338-01,Proneural
TCGA-02-0339-01,Proneural
TCGA-02-0422-01,Classical
TCGA-02-0430-01,Classical
TCGA-02-0432-01,Proneural
TCGA-02-0439-01,Proneural
TCGA-02-0440-01,Proneural
TCGA-02-0446-01,Proneural
TCGA-02-0451-01,Neural
TCGA-02-0456-01,Mesenchymal
TCGA-02-2466-01,Proneural
TCGA-02-2470-01,Mesenchymal
TCGA-02-2483-01,Proneural
TCGA-02-2485-01,Classical
TCGA-02-2486-01,Mesenchymal
TCGA-06-0119-01,NA
TCGA-06-0121-01,NA
TCGA-06-0122-01,Mesenchymal
TCGA-06-0124-01,Mesenchymal
TCGA-06-0125-01,Classical
TCGA-06-0125-02,Classical
TCGA-06-0126-01,Classical
TCGA-06-0127-01,Classical
TCGA-06-0128-01,Proneural
TCGA-06-0129-01,Proneural
TCGA-06-0130-01,Mesenchymal
TCGA-06-0132-01,Neural
TCGA-06-0133-01,Neural
TCGA-06-0137-01,Classical
TCGA-06-0138-01,Neural
TCGA-06-0139-01,Mesenchymal
TCGA-06-0140-01,Mesenchymal
TCGA-06-0141-01,Mesenchymal
TCGA-06-0142-01,Neural
TCGA-06-0143-01,Mesenchymal
TCGA-06-0145-01,Classical
TCGA-06-0146-01,Proneural
TCGA-06-0147-01,Mesenchymal
TCGA-06-0148-01,Classical
TCGA-06-0149-01,Mesenchymal
TCGA-06-0150-01,NA
TCGA-06-0151-01,NA
TCGA-06-0152-01,Mesenchymal
TCGA-06-0152-02,Mesenchymal
TCGA-06-0154-01,Mesenchymal
TCGA-06-0155-01,Mesenchymal
TCGA-06-0156-01,Proneural
TCGA-06-0157-01,Classical
TCGA-06-0158-01,Classical
TCGA-06-0159-01,NA
TCGA-06-0160-01,Neural
TCGA-06-0162-01,Neural
TCGA-06-0164-01,Mesenchymal
TCGA-06-0165-01,NA
TCGA-06-0166-01,Proneural
TCGA-06-0167-01,Neural
TCGA-06-0168-01,Mesenchymal
TCGA-06-0169-01,Mesenchymal
TCGA-06-0171-01,Neural
TCGA-06-0171-02,Neural
TCGA-06-0173-01,Neural
TCGA-06-0174-01,Proneural
TCGA-06-0175-01,Mesenchymal
TCGA-06-0176-01,Mesenchymal
TCGA-06-0177-01,Proneural
TCGA-06-0178-01,Neural
TCGA-06-0179-01,Neural
TCGA-06-0182-01,Neural
TCGA-06-0184-01,Mesenchymal
TCGA-06-0185-01,Neural
TCGA-06-0187-01,Classical
TCGA-06-0188-01,Neural
TCGA-06-0189-01,Mesenchymal
TCGA-06-0190-01,Mesenchymal
TCGA-06-0190-02,Mesenchymal
TCGA-06-0192-01,Mesenchymal
TCGA-06-0194-01,Mesenchymal
TCGA-06-0195-01,Neural
TCGA-06-0197-01,Mesenchymal
TCGA-06-0201-01,Mesenchymal
TCGA-06-0206-01,Mesenchymal
TCGA-06-0208-01,Neural
TCGA-06-0209-01,NA
TCGA-06-0210-01,Mesenchymal
TCGA-06-0210-02,Mesenchymal
TCGA-06-0211-01,Classical
TCGA-06-0211-02,Classical
TCGA-06-0213-01,Neural
TCGA-06-0214-01,Neural
TCGA-06-0216-01,Proneural
TCGA-06-0219-01,Neural
TCGA-06-0221-01,Neural
TCGA-06-0221-02,Neural
TCGA-06-0237-01,Neural
TCGA-06-0238-01,Proneural
TCGA-06-0240-01,Neural
TCGA-06-0241-01,Proneural
TCGA-06-0394-01,Classical
TCGA-06-0397-01,Mesenchymal
TCGA-06-0402-01,Classical
TCGA-06-0409-01,Mesenchymal
TCGA-06-0410-01,Proneural
TCGA-06-0412-01,Mesenchymal
TCGA-06-0413-01,Proneural
TCGA-06-0414-01,Proneural
TCGA-06-0644-01,Mesenchymal
TCGA-06-0645-01,Mesenchymal
TCGA-06-0646-01,Proneural
TCGA-06-0648-01,Proneural
TCGA-06-0649-01,Neural
TCGA-06-0650-01,Mesenchymal
TCGA-06-0673-11,NA
TCGA-06-0675-11,NA
TCGA-06-0676-11,NA
TCGA-06-0678-11,NA
TCGA-06-0680-11,NA
TCGA-06-0681-11,NA
TCGA-06-0686-01,Proneural
TCGA-06-0743-01,Classical
TCGA-06-0744-01,Classical
TCGA-06-0745-01,Proneural
TCGA-06-0747-01,Classical
TCGA-06-0749-01,Neural
TCGA-06-0750-01,Mesenchymal
TCGA-06-0875-01,Proneural
TCGA-06-0876-01,Classical
TCGA-06-0877-01,Classical
TCGA-06-0878-01,Mesenchymal
TCGA-06-0879-01,Classical
TCGA-06-0881-01,Mesenchymal
TCGA-06-0882-01,Neural
TCGA-06-0939-01,Neural
TCGA-06-1084-01,Mesenchymal
TCGA-06-1086-01,Mesenchymal
TCGA-06-1087-01,Proneural
TCGA-06-1800-01,Mesenchymal
TCGA-06-1801-01,Proneural
TCGA-06-1802-01,Mesenchymal
TCGA-06-1804-01,Classical
TCGA-06-1805-01,Proneural
TCGA-06-1806-01,NA
TCGA-06-2557-01,Mesenchymal
TCGA-06-2558-01,Proneural
TCGA-06-2559-01,Proneural
TCGA-06-2561-01,Mesenchymal
TCGA-06-2562-01,Mesenchymal
TCGA-06-2563-01,Classical
TCGA-06-2564-01,Classical
TCGA-06-2565-01,Classical
TCGA-06-2566-01,Neural
TCGA-06-2567-01,Neural
TCGA-06-2569-01,Mesenchymal
TCGA-06-2570-01,Proneural
TCGA-06-5408-01,Classical
TCGA-06-5410-01,Mesenchymal
TCGA-06-5411-01,Neural
TCGA-06-5412-01,Mesenchymal
TCGA-06-5413-01,Neural
TCGA-06-5414-01,Classical
TCGA-06-5415-01,Classical
TCGA-06-5416-01,Proneural
TCGA-06-5417-01,Proneural
TCGA-06-5418-01,Mesenchymal
TCGA-06-5856-01,Classical
TCGA-06-5858-01,Mesenchymal
TCGA-06-5859-01,Neural
TCGA-06-6388-01,NA
TCGA-06-6389-01,Proneural
TCGA-06-6390-01,Classical
TCGA-06-6391-01,Proneural
TCGA-06-6693-01,NA
TCGA-06-6694-01,NA
TCGA-06-6695-01,NA
TCGA-06-6697-01,NA
TCGA-06-6698-01,NA
TCGA-06-6699-01,NA
TCGA-06-6700-01,NA
TCGA-06-6701-01,NA
TCGA-06-A5U0-01,NA
TCGA-06-A5U1-01,NA
TCGA-06-A6S0-01,NA
TCGA-06-A6S1-01,NA
TCGA-06-A7TK-01,NA
TCGA-06-A7TL-01,NA
TCGA-06-AABW-11,NA
TCGA-08-0244-01,Classical
TCGA-08-0245-01,Proneural
